INSERT INTO matabase_matabase 
(title, year, createdDate, updatedDate, status) VALUES 
("007 Spectre 007 องค์กรลับ ดับพยัคฆ์ร้าย", "2015", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("11 14 Eleven Fourteen", "2003", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("127 Hours", "2010", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("13 Sins", "2014", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("13 Hours The Secret Soldiers Of Benghazi", "2016", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("1BR", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("2 Guns", "2013", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("The Old Guard", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("21 Bridges", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("211", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("24 Hours To Live", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("24 Redemption", "2008", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("3096 Days", "2013", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Meters Down", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("500 Days of Summer", "2009", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("6 Underground", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("A Perfect Getaway", "2009", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("A Quiet Place", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("A Simple Favor", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Abraham Lincoln Vampire Hunter", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Accident Man", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Act of Valor", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Adventures of A Boy Genius", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("After The Sunset", "2004", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Alita Battle Angel", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Allied", "2016", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("American Made", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("An Inconvenient Sequel Truth to Power", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Angel Has Fallen ผ่ายุทธการ ดับแผนอหังการ์", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Anna", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Annabelle Comes Home", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Annabelle Creation", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Anon", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Ant Man and the Wasp", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Arctic", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Argo", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Asher", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Attraction 2 Invasion", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Ava", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
